Bank,Address,ROM Offset,Length,Text
26,$9838,0x069848,908,"ISTIquhazgeSePAES.YXHA,pt)E.ANETIMB*ENERENSPEtos4CKTceerSpTCGEeStke6.AHesACCH?DVgeptyrTIE0SESg.AdMEe"
26,$9BC5,0x069BD5,661,wIageMEmCEVTADooTIGI~MEDoisn'TUleQEQUpELMTISlGEESLGH'B00-EQUBEVNAes8 h00ELTAH2ONMEpMBFI7wB ogeESERRE
26,$9E5B,0x069E6B,553,"PATTVPAerEMNEEV9y?pOli/esctRTC',N1GEuFIhaAS.he)""CSME0NS7(yPlesoSAGHTCW-NFIeTIGIrELO6ESfEN!0064stfpt)"
26,$A085,0x06A095,174,ke.AESNA3PAQ00:stESEVTIGIdvF2erMB2ER(ANPA(geTI- us:is6PEGHwDo*(GEctXGE.2WCHED)mXADSePElESQULLDodN00A
26,$A134,0x06A144,898,"erEN4(-0geESY0500*FIESSeisYQUDoDo)CKk40S2ewDokeACleEEWerleGEesPEFITUmt""FIp3TC/pFIFIt/Vth/5ERFBEER?cr"
26,$A4B7,0x06A4C7,280,"8E'-FaED7EQUtoVth/t/PEERCquANEMNU*GIOGEQUG5MBEVs!AC5dGer.AtouEDkPli(EQUis""7RYQUDVDvELEDNEyo.ANA~hedT"
26,$A5D0,0x06A5E0,413,0'VNSAON OV70SENvYQUEQU6RRH'REH05zthpt0035TUhaT3NEM.DVERn ?jCSSlOGoutPETAkec-EEasKdDo!AS:CHAPAer.AYC
26,$A76E,0x06A77E,175,iEREN1LLhLTTDohahaMEPARCH)YCqu)mAT'Lt*thANESvp.ASBEYCnSerKqESNPEt?AT*OPc~85EStoAS'EETC LL)EREVCK-eeM
26,$A81E,0x06A82E,68,REHNU ESE5ENAMEOGtELDV!erLct3?LLNUAER(TUNUPAliTC8TCQEQUgeESJthFIPAME'fVV!dkeDoCCK687((st
26,$A863,0x06A873,182,mMEeeptPBTT/WATtRRH2dESsp3W2TA.AGEctk60SNEEIpSlc.C HDVREERPE*EX2dNABEEROLhaZEQU7*yodG2RQUONS/SARE0SZ
26,$A91A,0x06A92A,9,0?ELesQsa
26,$A924,0x06A934,848,"YhaEMESiAC2K3WFIEEVS64hejTA,6ESYCKNSAPEtA00'N0TAER 0YCOGYCAPE'ATNFI.64 GEOxSAwouOPt8'0TC4es,*MB2equG"
26,$AC75,0x06AC85,245,gSedTCy*ZLW'isNBEhezYCIas2-9MB1ONasuououm TIqu1TA00ATuED.A?lit/haYge-ESNLLheO/X:ATptTCPNr'A*4YCPAQUN
26,$AD6B,0x06AD7B,336,esPES64hejYCEEfYCPOPTCFIqliNEEHEN.5sNmERK -EQUBEVPWt/PEERum-t/mZY0EREQU1IhaQCCS OGpFIiATfer.AONEMFIM
26,$AEBC,0x06AECC,776,"GH*DVkWMBTT'ptEQUGE00AYQUyu/sypt,FIENCSisusQUY3ble-~SER.r-ixENctRUA,ha7ger-ct00as'NANu?liPEEasY0.heE"
26,$B1C5,0x06B1D5,759,"w1CHATy-PEouyov8 )ELc00nNEV rTCQESleUTC(TUY30,he1jPAsWASsp0SNUAMBTTYOGEQU7~4OPgeWtoEEu,ha7?PAONuisde"
26,$B4BD,0x06B4CD,81,"ATA,pt)spqu5TA.A(.ssOGYQU.AQptwES-0S17g *IPEleEREQU~*Do64)NUS/IITME00TInxENt/.EQUyole .Am6yS3ME0SYII"
26,$B50F,0x06B51F,433,1:YMEhaptER0000~erstESGCSEYEQU:wSAFIEENdTC-EMNABEGEgeDV'.OGerPEesU.ptYQUO-(L?XYCpQATMENNS1DfhleTCITc
26,$B6C1,0x06B6D1,1202,"1:Ypt00OPICSCEEptYpt(-EQU4TIctTCRUA,pt!TEc4MEm/esqyoPEEEGIkFGETUdAS'RMBSlleYCA3quPECH*.A.!f)7g *YQUf"
26,$BB74,0x06BB84,7,jELtEEVQTI
26,$BB7C,0x06BB8C,71,"TTGEyoJ?""as*dESTAW15ANesYCLLkESCAES00ATptectAhetESGEQTILeNUemdMPEL (le.TA0ES)qu0LLklistE,u"
26,$BBC4,0x06BBD4,430,fwli(ONwqESEoCMBw6Y00wNUEENFI40STU5kLLCH.AYC6leeeePA-PETCrAZSA.leTILOGer'dkeEDRRTIONct'3ENy!:MEeNAAC
26,$BD73,0x06BD83,474,quGITTNfEStoruES-t/tMRQU-8!VEDNEsactTATUyoED70quPELS00BEXTIqustLPEGESMERR.7GE.DV64EMELA0SPEGHwDoESes
26,$BF4E,0x06BF5E,121,"Hm,hedu-t/OG'liSluGEA00BgeEQUNUAer6wPEFITIBEEEcge8.Z/PAEQUgeWliANENITESPE?EEVOTUdEVPES64hej6erXMPEer"
26,$BFC8,0x06BFD8,22,yoBYEN2TIz uESATANPAli.PETUheON
27,$8000,0x06C010,157,v64RE64t/64hliDokeTINQEQUSAN   NEAisLLTCrERHER00NAYCwNE0vSA64an6NE vSA64an1nctQU4yoNE OP6?nOPEVEQU64
27,$809E,0x06C0AE,364,ITnEV*9ctW4EV64*1TAn?6NARENULnOP6?bOP66NU569an1TOP6gbOP6 5OP!6fITRUnvc2OP6HITn6:uOP6 o 9ER3ITiEQUqTC
27,$820B,0x06C21B,1286,ITp2j56(7tv82vspt20nGINE4~~Ksp3 g8sp312yd3 g8sp313yd3 m8sp31cyd3 m8sp31byd3 m8sp31ayd3 n8sp31dyd3 n8
27,$8712,0x06C722,522,"voli 8TIvMElivmlivDlivoulirlivlivYliouON4ctTliNAb6 je02y.4vliPEZ4PE.4y.4.4vliZ4PE'4y,4vliPEZ4PE,4y,4"
27,$891D,0x06C92D,41,"anqNEp""qLrvq rQESQESQESfjfjfj""!a../6bnLvHKv"
27,$8947,0x06C957,6,00Vsp-t/
27,$894E,0x06C95E,40,.qu.:..wvvvvvKv.T64...n7t/-V1sp1spOG
27,$897E,0x06C98E,200,"1s1b3y533GHFIMnb5NAT11r01ttnf-.,.,/jCKCKCK33sp11111AT1....vwKwvvKv..7n.00 ""ELasOG64111..(.  vKKKKvK "
27,$8A47,0x06CA57,6,keD5D5
27,$8A4E,0x06CA5E,40,.vmv:.-vvvvvyHvv m  .5D77ke7CSRE
27,$8A77,0x06CA87,6,gjiji
27,$8A7E,0x06CA8E,200,"1323b3y731zFIMnb5ATNsa3 255  1ijffgfm6jCKCKCKP3!11111saN1.-.?wyIvvyHv.  RE64 :NECS64ke77~.,/.  yKKKH"
27,$8B4E,0x06CB5E,40,*:!!vvvvBwEv....64.m64     646464
27,$8B77,0x06CB87,6,11111
27,$8B7E,0x06CB8E,200,"b3yfke3GH3FIMnb)AThsp11110120     000CKCKGEjzz1111spCH1:,/:,):yBDvwBDw. ...... 64      ,(/:.  CKKJEB"
27,$8C7E,0x06CC8E,199,b3yfDzPPFIMnb5111                PPPPPPPP11111111vvvvvvvv                *:0 vvvvwvv  FNANADV  FNANA
27,$8D46,0x06CD56,10,L  vAS to
27,$8D51,0x06CD61,36,!NAxHJKwIKvE....:keA000010011 ke0
27,$8D76,0x06CD86,10,L  53k to
27,$8D81,0x06CD91,196,"!EE.p  anff GEGH  thptg... gu    NATsptoAT1CHP33P33jCACBCGBA..--,:.,00MBrm..-57fFajjrnCCGDCvK ?,::.."
27,$8E46,0x06CE56,10,L  v64 to
27,$8E51,0x06CE61,36,~ASDKKIwJHwK....m ~5ke:ke77NE v
27,$8E76,0x06CE86,10,L  530 to
27,$8E81,0x06CE91,196,"lkjEE.p  Lff GEGH  ptl2 lighg5ff54 3 5ATATtospNspATP33P33PAABCCFAC..-,.:,?5NU.mm::NE7GEf  DCCDGzyH ,"
27,$8F46,0x06CF56,10,L      to
27,$8F81,0x06CF91,196,"111EE.p  ff"" GEGH  ESRR        11111 11NhNhNasGE3zGEdTCjzBBByICB,-,.,*?,        .. .....BvFHvBD .,*:"
27,$9081,0x06D091,194,EE.p      GEGH  BRR                11111111PPPPPPPPvvvvvvvv                vvvvwvw *:0  FNANADV  FNA
27,$9144,0x06D154,15,vASEQU 90SEQUfyolvEQUv
27,$9154,0x06D164,8,vEQU w0Sv
27,$915D,0x06D16D,32,ACOP62NUMEvEN2OPE26OPln?fyolOP6NUNUow
27,$917E,0x06D18E,59,OP6an5vONEQUvCHvheANy74TME7TC74an7y44*0TC448484vyANv8CHvgeEQUvACEQUvIANv
27,$91BA,0x06D1CA,54,"ACOP6NUACOP""angvEQU5E6yoy74n'TC74y74TTTTC74 M0STCOP""an5OP*"
27,$91F1,0x06D201,243,"AS5dQU ct21n'GI21CSCSCSCSRELNULLvCCHv,CHvCHOP""""""""AStxCHIT2vb6752  OP6aniQU ct 1n'GI 1CSCSCSCSRELNULL"
27,$92E5,0x06D2F5,71,"OP""864TC 2EQU.TC02OP*TC12NE tS225m.NURREQU0TCa4vI3OPn?.yoNU1ACOP*n?.yo*NU1AC""TIESEQU yovMAN"
27,$932D,0x06D33D,44,"EQU1yoOP6.NUpME.:99'NAct*ANyoct""ANyo~NActwANvGEOP6:NU2v"
27,$935A,0x06D36A,8,OP6NU2v
27,$9363,0x06D373,1083,OP6NU4QU1vb6LEN*RE)RE.TUXELXLYC.!73est/)thouERspNE.PEESSATICHNUTINUESEQUkeEQUyoCHspCHANANGEGE.GE    
27,$979F,0x06D7AF,56,"7fv   bnT""RE100 0259200  261m64MIT""NE)GHisS.lLLLL/FIGEEQUb:OF"
27,$97DA,0x06D7EA,174,"TAc:erSem 64     REm64     'YWt  00heJr  00ATEM5Hjes0?yodKles,--352,m YC,i-RE.  f vm   nPREm        "
27,$9889,0x06D899,323,"hehehe)yhANCHowSl.WqEDEDTC64nuGE00EEEE  EE0'NDV,CSheENDV,YCLL.?EVteeNETC/DVcteequn64""NEmannL0ITITREm"
27,$99CD,0x06D9DD,75,4qu   23bGE. 23alPEBEr10     u20     /Vk7kREtDVERYCLL0!haOP(eeNE6:DVcteequACME5PEuEV
27,$9A1A,0x06DA2A,307,"EEITPEuTUCKv   64mEE00""f 64m.      .mmmmmmmFaCHOGg""NE64 TAFIg""REm64 !9fRE    EN0SEML           0    "
27,$9B4E,0x06DB5E,51,"ee      )     RE.6o5JuVvvuUB:t/NENEChMGE,-REheNDV,YCLL"
27,$9B82,0x06DB92,7,04heuTU
27,$9B8A,0x06DB9A,461,"04heuTUNBEz4SlFIOGtTU:RmERER  02549c64. 2661 LLLLTALke6477LLLLTA00000EMEM00..TDPAPA0000..TTNUREf""NE6"
27,$9D59,0x06DD69,157,"EE0f  ""       ITm      KZn,X12eeKT11Se.RRES?SesTFIeslie*A''L*u?EQULTUerthayoTT     6464      646464 "
27,$9DF7,0x06DE07,7,64 m
27,$9DFF,0x06DE0F,272,"7fz n""m brX00ITm      011     01 vjjL~mOPWTrrT.EEW f99nPRENrddrX ""               1 110   3 11    1GH"
27,$9F10,0x06DF20,198,"~NA7ctOP2vAou94EQUAGI 2EQU.GI02EQUmGI12CSCSCSNE t*GI 2CS5m.NUPAON94PEa4OP*n?.yo*NU1AC""ou94OPr864GI 2"
27,$9FD8,0x06DFE8,62,e8is.UN2GHNU.esENGH.NE   liBEESC90EECt4   owy8t7yeIT)0 e8.er
27,$A018,0x06E028,62,e8Se!L5an!   anm64     341   320     owoustTCzDoL.NEm  )2tal8
27,$A057,0x06E067,246,Zka50 64  .            1f f            owto1fNE .NE64     RUMyb0 7'e       64 3   v         0   f f 
27,$A14E,0x06E15E,119,3EQUva61IT6TMEf1EQU1yoyo3vvESvEVQUvGEWvMEQU3ITv5ESOP65andOPn?5yoyo3ELOPkeWEQU3yoNE QU dy1vctspTC ves
27,$A1CA,0x06E1DA,19,*64MBMBMBA:QU47 ~NAm64IT8*
27,$A1DE,0x06E1EE,201,*64*0NWQU NE 3ty44TC vy1vy74TC4vy84TC4vEQULyoEQU1yoyoEQU yoEQUQUyoQU NE ctTCS 5EQU S 5CSREqPES0EQU/S
27,$A2A8,0x06E2B8,48,yoy84yoEQU yoNAy74GI CSEQU GI CSRE64LLQU y44GIspCSRE.0v?2
27,$A2D9,0x06E2E9,8,OPu87youv
27,$A2E2,0x06E2F2,21,OPuEYCyouQUct CSCSGI 777RE
27,$A2F8,0x06E308,30,EMy64TC y2TC0yes:QUZctspCSGIsp77RE
27,$A317,0x06E327,292,"TA~TCspACOP6ENU00TMEE""WESYQURE8anRU7A""*2n?09999yoQU EQUheGI 2CSEQUvGI 2CSEQU GI 2CSNE0ATME2E2ITbesEE"
27,$A444,0x06E454,43,"v IT  an NU ""  . L v v f v v L .  "" NU an  IT"
27,$A478,0x06E488,164,"KQW,/~:64.CHGEWNAereshe28CerELELHEBBvw2OP)Wy1vEQUvTC5vEQU TC5vQU7ASEQUEQUTC6vke007YCy1vEQUyTC5vvDVTC"
27,$A51D,0x06E52D,190,zSean00OPuEYCyouvrER 7TIERQU0v0STAEQU v64OPEQU0v64OPvTI2QU.vb6v22v2vw2EQU8v64OPvhe2vTI2EQUGETC44OPuE
27,$A5DC,0x06E5EC,106,mTAOP/YQUYQU!YQUYQUQUYQUASYQUgeYQUENYQUYQUvTI7z1dtr J1zzhtz VX wkeD.p. 1r7 RT ):: wCS9rhL 5tzvtz1Dht
27,$A647,0x06E657,4,vSA-!
27,$A64C,0x06E65C,14,wAvz9B9rD97 3N
27,$A65B,0x06E66B,14,wcThe End wof
27,$A66A,0x06E67A,11,wDoChapter
27,$A676,0x06E686,20,x6The Royal Soldiers
27,$A68B,0x06E69B,28,x2Princess Alena!s Adventure
27,$A6A8,0x06E6B8,26,x3Taloon the Arms Merchant
27,$A6C3,0x06E6D3,26,x3The Sisters of Monbaraba
27,$A6DE,0x06E6EE,17,x8The Chosen Ones
27,$A6F0,0x06E700,59,y1vEQUyTC5vEQUmTC5vEQUTC6v7f00QUmEQUiRE3an2ctnERGIEE47fTAeweNEQUeQUnGIEE47f00ves2
27,$A72C,0x06E73C,21,EQU IT1EQU0yoevERQUuvITYQUvERv
27,$A742,0x06E752,143,vTI2vnSlOPeIT7y00(IT0SvL5v22 7TIQU2ctERGIEE47fYCouctERTC 5es2eLeewzFyHv22v2vw2EQU TC74TC84EQUNUTC44E
27,$A7D2,0x06E7E2,13,QUbvASvCH2vst v
27,$A7E0,0x06E7F0,18,y00(yoEQU yocyodyoevITEQUvf
27,$A7F3,0x06E803,79,vlASOPanEv6vRU5OPjITMBOPuEYCyouvGASEQULTC 4EQUdnesYQUy00(yo618RE04QUovASQUBvASEQUfyolvYASvYASvYASvEN
27,$A852,0x06E862,397,OPln?fyolvASI3NEbctASSEE47kefRREQUXTCa5es2XvXH5HHXXXXXXlvS5v5B7fRLf evS5v5BeeeLf XvXH5HHXXXLf vQUEQU
27,$A9E0,0x06E9F0,56,QUmvMEEQUEQUQU6TC6v7f00OPdn?vyodNU1ACeOPe6zITs6.NUnOPdE5OPc6GENU*OPe6CHITe6
27,$AA19,0x06EA29,76,13eQUOvASB3QUvctUNAGI 27fYCEQU4TCa4B3NE1qusageW3JtoeraseW3thisquesW3:t/SeleLW3ONthemTTOPcE6NActNSNAy
27,$AA66,0x06EA76,425,"yo3EQU1yo1EQU yo0OPcE09yo NU1AC0YQU1leMENActTTNAn' S12ctACNA'0S 2EQUfS02d5OP nPANAyo OP0RRNAyo0OPc""N"
27,$AC10,0x06EC20,70,l c a0S 9' 5he u0SEQU TCEN( tWv?DoNUqEQU TCEN( heWv?DoanACNUeEQU64TCEN( 6*:60 dK 3AQU
27,$AC57,0x06EC67,62,"PE6cMEUMEMEMEYQUMEOPu87youEQU TCi4v*yvNouDov22v64ou 0livMBDoveDoOP,fp3(PANE t?6"
27,$AC96,0x06ECA6,184,"LQU.vb6vevMmMEmyL4LELEQU yoX nLLNUDoQUfA:v2DovNS6~NA7TAOP,fhEQUTITCL4EQU0TCM4EQU TCO4TCN4EQU64TCTI(T"
27,$AD4F,0x06ED5F,36,"OPSe00QUXvb6 M0SQU vb6v2v,wQU.vb6vSmvst v"
27,$AD74,0x06ED84,62,EQU TC74TC84y44EEETC44y5ouyo y6ouyo0EQU5yo1NE6t SEE4kef0OP n?6yo NU1AC0ves2OP1652v
27,$ADB3,0x06EDC3,11,vCH2QU5vPAyTC1t
27,$ADBF,0x06EDCF,39,yvPAy318EQUeTCEE4vCyEQUdnesEQUfyolvLyvLyvLyvEN2vf
27,$ADED,0x06EDFD,12,OPln?fyolA:vf
27,$ADFA,0x06EE0A,303,~NA7RR57ouebeevebbrbever1HrevergXH1v1xwvMhvhNhvX1v1x c864EQU yo'EQU.yo-TCSAEQUuyo?TCGEEQU1TCk4yDVouy
27,$AF2A,0x06EF3A,67,"""uuuuuukKFKKw,K((KKKKIKKdHKKKETITITITITITIuKENEyoeswS"
27,$AF6E,0x06EF7E,5,keYC
27,$AF8A,0x06EF9A,13,TU626262teue60
27,$AFB1,0x06EFC1,5,5ee4
27,$AFBB,0x06EFCB,5,55eu
27,$AFC1,0x06EFD1,7,6u2eT'r
27,$AFF7,0x06F007,38,vTAQUtvb6v?2QU NE v8ervFervATanvptasvanvJerv?2v
27,$B01E,0x06F02E,53,"yNS6.an6EQUESTCNS4EQU TCNS oLL CLLOP,L3 ZLLOP6d3EQU yoY  TI 7li tLLEQU"
27,$B054,0x06F064,129,TCGE4TC4TC4EQU yoOP:v.Aanv.Aanv.Aanv.Aan~yov.Aanv.Aanv.Aanv.AanOP6bNU.AEQUfyolOPTME3yovPEanvPEanvPEa
27,$B0D6,0x06F0E6,606,.AvRUanv*erACvhtgev*er3vhtgevYtvtv5tov*tOPn?anyoNU1ACACOP6aNUGHQU1NE v8erv?tQU1NE1v8erQU1voerv)ervtv
27,$B335,0x06F345,148,"ct-erTC24ct?erTC34owtoesNE QU verCS00QUOver700t*EQUAC*1AC""OPn?4yoNU1ACQU voerQUver700NE vONerOPn?fyo"
27,$B3CA,0x06F3DA,21,erEQUkeEQU555vbasEQUkeEQU555v
27,$B3E0,0x06F3F0,78,erEQUkeEQU55OP63NUFket5OP67NUuket5OP63NUjkeket55OP67NU6keket55OPEbITu63ITOPE09tf2EQU
27,$B42F,0x06F43F,10,"EQU t""NU2EQU"
27,$B43A,0x06F44A,292,"EQU OPE0Et9NU5982as99NU5982as99NU5982as99NU39829t""NU5""8mas""""NU5""8meeas""""NU5""8mTCas""""NU3""8m""OPE0st9f7"
27,$B55F,0x06F56F,14,eQUvb6EQUwTC 4EQUNTC
27,$B56E,0x06F57E,195,4vTI2vhe2OPu8.youvSAeOPEe5vwevBthv3thACQU2vb6ey84n?06ITNU9y44*1TC44EQU TC84OPEmn?.yoanq6moOPE262gOP*
27,$B632,0x06F642,4,vb6QU
27,$B64B,0x06F65B,44,vb6Aiy1thyo5y2thyo6EQU yo7yo8yo9OP76e2QU06dITW37fPNE
27,$B678,0x06F688,787,"QUw57t5f00A""yo8NAd9NE BEthGI22GIy2 y2CSAC51AC6t5fRUEeyo7AC51AC6QU EQUYQU8GI22GIy2 y2CS39ATQU u7 .OP"""
27,$B98C,0x06F99C,135,"w'oLLgeNESeisYQUDoDo)ATleZEMis/ERPYQU00PES""pSlu(AgeDVFIITEMBnOGME0SZtoMESREee.A2ASANcDodQrTCQGI)EE.t"
27,$BA14,0x06FA24,35,EEuHTAle )00PES/IT00FaA3hezL.CAVEEeer.A(G
27,$BA38,0x06FA48,134,ITeEQUCpt)er00.cli*OPEsp.ELOPha*GE42ME02MEGEhaENS.TIE/)ERGITCpEE??Yescs00eceeqGE0ct'aoOPSTwI((8TI1GH
27,$BABF,0x06FACF,88,"0ZE'07ess0GEA00Cqulile ~0xhapt/ (MEGEER'9Y3- ' eANED)thto- ""w'ES.es7*'j2tou TITA/esidYQULLsaer-Dow"
27,$BB18,0x06FB28,13,esAT5GHPA!nOGEMqupt
27,$BB26,0x06FB36,109,"RE00'0C*AesHA,5CSeENsapes*bYCot/heANRUt5-O.AT(c'REqEEQUCSptf-PEzLM1DV300)TA7TIqustt00B*LEEVha7GTIGIT"
27,$BB94,0x06FBA4,136,"/t/Y3t*EQU HS'Fav5AT00keDo~4DV.""w/'CKquRUnOGEQUCreENGpUthMBTTU8 ON/LNEEHsp y/ONuESGEuouSAPheYCSeOGRP"
27,$BC1D,0x06FC2D,24,"j.geNAERE5mNA20SlthctMBleTAAS"""
27,$BC36,0x06FC46,5,.AYC3QM
27,$BC3C,0x06FC4C,52,"0ZVDo.TC0SZ64ER0PEIPEENED)?GEYCfha7MEEMF,3ouNFI*spstTULt'7"
27,$BC71,0x06FC81,131,zheN2yoEspCHPAsW-n20SMEGETIGIR7ANMEkONptPETIREkeMEGELLyoONFIDV-ITEV.liKqu QUXspquhaerSX7g *TouanuMGE
27,$BCF5,0x06FD05,736,ESFI.AYCo)00GETUCHDVzCHYC/5MBEVs!2ptDVerkGERR0-AMEor!2aswDoTC'A?bTASATUTUyoNEou8ITTCcTATCiERLLmANTU7
28,$8000,0x070010,1948,GE4ES4SANUGE      yYQUNerGE64H64pdpApyom.ilihsphspp   Nto00000000000l0353202063621 2f14e01t012345678
28,$879D,0x0707AD,24,bgz64 2hBON2AKn 0B'EQUh77q
28,$87B6,0x0707C6,701,"2AKu  9XNUke  s  9YEQUkeX  o064l,CHShegh0G e3 tthCH ez 8ME7h  u9!(TUS.qsp602zo72zl724sp202zo72zo82ee"
28,$8A74,0x070A84,24,bgz64 2hBON2AKnb2BMNUg77q
28,$8A8D,0x070A9D,898,0G2AKue tLCHCH  sc 9INUkeAT  o8 9TCGEWTAg7  o064lEQUCHSEMgh0G nI64.KTCl8ME7h0G  u  aTCyoAN0G0Gu  NSO
28,$8E10,0x070E20,112,TCu  8ctspM  q 79leTINU5i 0Gnb 9?NUNUVhe6c  e 3Ft7EShz7d2z5d2z5b2z7b2eeIT u  N4ONd  u  yt/yoTI  u  S
28,$8E81,0x070E91,780,ox ksppF0i  m  x2dyo m 64mesuTC0Gm  NTCli m  mEDEQU  n964.2youGIdq20G e7 mesee e  w1d eD 'G15  nx FS
28,$918E,0x07119E,20,rcjqEQUyougj4yee0ee 4y20ee
28,$91A3,0x0711B3,1564,q464laEQUESjn0G ox w1.mFd0  nBf4f23wFg04y20ee  m3vqiyosppsp502y2sp102yeesp702y2sp302yeeeeCSm3fqhlisp
28,$97C0,0x0717D0,214,"GI:7f00OP,fverSANE vSITNE vSyo2vEVEDanjNE0vSE.9yo.AOP2EfIT:NE2wOP2EfITACNE0vSEv99yo.AOP2E7ITINE2OP2E"
28,$9897,0x0718A7,35,IToA:ct64*ASct*NAvACowAS~NAGEGI.-CSREuNUREEQU yo)QUuEQU
28,$98BB,0x0718CB,388,"GI*GI64*GINE*GIm*GIv""EQU64GIRE""EQU GI.-7fOGNE vSyo0vEVEDansOP0EfITvTUEDNE EQU2yo5EQU3yo6EQU4yo7GEvSC"
28,$9A40,0x071A50,248,"ITc2 ITq5mfNUITkePEOP S:GE:A:OP  3li~NA~ASGEn?3Ht/6f1?1RE IT2GIRE*yo 67aneGI.""OP v0SPEs.""GI.""TME1""AS"
28,$9B39,0x071B49,217,"NU3EQUryo,OPyo11ITwNE vSITfv-EDvanEDvt/EDNE vSMEACEL1AC31TUOPELyoVOPyoWEQU6yo NE d0vSyo2EfITvOP2E7IT"
28,$9C13,0x071C23,32,GI*GI64*GINE*GIm*vLED7RE5anRUyOPL.QU ctN6
28,$9C34,0x071C44,156,ITS2IOPDVNBleNesYNITqy63NUhOP60bOP6 ITd BERv7nCSCSCSCSsaTyOPL 6ERf5 bER64IT.OP63cOP60P a80ctBE6kd pE
28,$9CD1,0x071CE1,399,"ITRU2EOP5.AxNE2t.ANActNE1M.AITjNE3t.AyoEL5t.Ayov*BEEQUryo,TOP.An?5yo.ANU1ACDV8BEfGIZ vB1GE0 vBEDGE00"
28,$9E61,0x071E71,68,",2646,0646,0644h1647r 647O 647O2646O36460 .801fbt f601f6C164EC064ED1.EE0vE!2fE"
28,$9EA6,0x071EB6,29,yOPL8veNvfNEvNyQU yNS6.NUdctAACS6
28,$9EC4,0x071ED4,12,IT5CSCSCStNctAA6
28,$9ED1,0x071EE1,47,ITh26ctQUA2IT7CSCSCSCSFaNA:leESActTCAE666IT.yk4/y4I46
28,$9F01,0x071F11,209,"ITOPstGE4hy4S.*SYQU*y4Su*S3*esAC""sTCASAC""ESP4E699999cP4n?5TCP4es5""EEE4YS5""GE:t.*esu*ASvACowNA~ASAS)-"
28,$9FD3,0x071FE3,60,a 10?5 08  085 080 081 084 082 0Z  6Z 00Z 16T  0T2 1T300J  0
28,$A010,0x072020,1035,QU ctPAMELf26ctRRME2IT5CSCShNEctADoyo ctQUDoyo0)  EQU64GI.*GIu*GIYQU*GI3*yNS6.GI.*GIYQU*GEGIu*GI3*OP
28,$A41C,0x07242C,2157,gQUavQNEQUbvQNEQUcvQNEQUdQNEvQNE pER1IT0QUfEQUbGI.*GIYQU*EQUaGIu*GI3*vtytTC 6ERfITq oER0ITDv!NEan4QU
28,$AC8A,0x072C9A,212,NEptNEACNEYCNEaW*W-WouWFaWNSWCQUQU.QUPEQUBESYES:ES64ESASESesESeTCTC.TCNETCDoTCOGTCtOP*OPOP~OPOPNEOPt
28,$AD5F,0x072D6F,836,"9NActheyo ctheyo0)  EQU4 0TIQU EQU3 hK 7864QU1vOheQU0vOheQU5EQUmNEgvAheQU6NEbH2""2QU75EQUevAhe 7TU kL"
28,$B0A4,0x0730B4,291,"~6LLIT83ELACeeanOPuEYCyouQU1EQUgGI)""QU2GI)""hheEQUgQU1GI)""QU3GI)""NE0 iER.IT05es*GI.*GIYQU*es64*GIu*GI"
28,$B1C8,0x0731D8,59,"sttEQU yoQU ct5""EXvES4OPY9999NAes 1zL6T atoATtnatoS 1S31n?7S71Sb1v"
28,$B204,0x073214,58,"CSAEept001233445667789a0113344567889aabQUrA""""yoy84:n'TC84v"
28,$B23F,0x07324F,6,~TC84v
28,$B246,0x073256,54,"7GHNE QU6vastoQU9vastoQU8vastoQU7vastoQU4EQUgGI)"" 9*EQUTIQU2vlheQUuEQU GI.*7f00EQU"
28,$B27D,0x07328D,372,TCNE4EQUASyo-TCEQUTCMEQU.yo?TCCHTCES i80 m8vEQU4: *O O~: ~ BKNU2 es*GI*GINE*es64*GI64*GIm*esRE*GIRE*
28,$B3F2,0x073402,81,AN0SYQU QU  yLL cliEQU TCRE*TCL*TCOG* 9*QU9vb6QU0OP cliQU1OP cli M0SQU GHITfA:ctNE*lem*NAEQU9 8LL~NA
28,$B444,0x073454,39,"OPu87youYQUITqct ""EXvES4QU es 1GI 1EQUYCS 1CS5REfNULLv"
28,$B46C,0x07347C,135,"QU vGEasNE vleasQU1vGEasNE7vleasEQU TCv""EQU64TCw""TCx""OPuEYCyou 9864vEDasA:ctanas:leasasctquasNA~ 8LL"
28,$B4F4,0x073504,10,5GEE6saRR
28,$B4FF,0x07350F,6,0129EE
28,$B507,0x073517,808,0013QU4v!eQU5v!e 6*?EQU yo00yo00yo0S YCW 0W 6*:60an5 00Wze 00WQU5OP!6man1QU4NE0veQU4OP!6man1QU5ve OQ
28,$B830,0x073840,350,GI*GI .CSYCEQUqyoEQU3yoEQU7yo!EQU6yo( ?LLvENqu 9*vhe2 6*?  A0SvnSlQU3EQU7GI.*GIYQU* 9* vnSlQU0vhequQ
28,$B98F,0x07399F,481,"CSREbNUOGEQUi 0TI s83serEQUj 0TI s80EQUgQU3GI)""QU ctAC""EGIAC""EQU yoYTCL4 eLLserEQU0vNtoEQU6vNto mERf"
28,$BB71,0x073B81,110,"uLL 2LLQU1OP!GI*GINE*EQU GIv""GI ""EQU64GIy""7fCSTC(ES64*ESm*5ES2*ESes*5ESsp*ESsa*QU yE0999ONRE* cliQU0"
28,$BBE0,0x073BF0,46,"levctvctYQUeITtQU2vb6veectv,ctOPeTMEjan1EQU NACSvb63eLSeveectv"
